INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (1, 'DISTRACAO CHOC.COCO 360G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'MARILAN'), '19053100', '1');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (238, 'REQUEIJAO ZERO DANUBIO 250 GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068911241');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (239, 'GREGO BAUNILHA 100GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999003065');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (240, 'NECTAR PESSEGO 1LT', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '22029000', '7892999001327');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (241, 'MAIONESE MESA POTE 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '21039011', '7896096013320');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (242, 'GARRAFAO LIQ. MORANGO 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999350015');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (243, 'GARRAFAO LIQ. VITAMINA 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '243');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (244, 'GREGO FRU.VERM. S/LACTOSE 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999010735');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (245, 'MASSA PASTEL DC DOCE 400GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '245');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (246, 'MASSA ROLO 500GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '246');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (247, 'MASSA PANQUECA 300GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021100', '247');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (248, 'POLENGUINHO C/72 1224 KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '248');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (249, 'LIQUIDO MORANGO INFANTIL 180GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999010582');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (250, 'CREME DE LEITE 200GR TERRA VIV', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TERRA VIVA'), '04015021', '250');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (251, 'LEITE CONDENSADO 395G TERRA VI', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TERRA VIVA'), '04029900', '251');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (252, 'DOCE DE LEITE 400GR TERRA VIVA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TERRA VIVA'), '04029900', '252');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (253, 'SOBREMESA CHOCOLATE PRETO 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '7891999014153');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (254, 'SOBREMESA CHOCOLATE BRANCO 180', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04049000', '254');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (256, 'FERMENTO BIOLO SACHE 10G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CSJB'), '21021090', '256');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (257, 'FERMENTO PO QUIMICO 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CSJB'), '28352600', '257');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (258, 'FERMENTO BIOLO TABL 4X15G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CSJB'), '21021090', '258');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (260, 'MAIONESE TRADICION LORENZ 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039011', '260');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (261, 'MAIONESE VERDE LORENZ 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039011', '261');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (262, 'MAIONESE C PIMENTA LORENZ 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039011', '262');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (263, 'MOLHO BARBECUE LORENZ 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '263');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (264, 'KETCHUP TRADIC LORENZ 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21032010', '264');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (265, 'KETCHUP PICANTE LORENZ 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21032010', '265');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (266, 'MOSTARDA AMARELA TRAD 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '266');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (267, 'MOSTARDA ESCURA TRAD 190G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '267');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (268, 'SAL MARINHO LORENZ 30X1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '25010011', '268');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (269, 'SAL REFINADO LORENZ 30X1KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '25010020', '269');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (270, 'POLVILHO DOCE LORENZ 12X500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '11081400', '270');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (271, 'POLVILHO AZEDO LORENZ 12X500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '11081400', '271');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (280, 'GARRAFAO LIQ. COCO 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '280');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (281, 'REQUEIJ LIGHT POLENGUINHO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04061090', '281');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (282, 'GREGO KIDS CREME 80GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '282');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (283, 'GREGO KIDS MORANGO 80GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '283');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (284, 'REQUEIJAO TRAD. DANUBIO 250G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068913405');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (285, 'REQUEIJAO LIGHT DANUBIO 250G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04061090', '7896068912408');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (286, 'POLPA MOR. 720GR LEVE 8 PAG. 7', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '286');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (287, 'MANTEIGA EXTRA C/SAL VIGOR 200', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04051000', '7891999820204');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (288, 'GARRAFAO VITAMINA 1260G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '288');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (289, 'GREGO ZERO MARACUJA 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999011404');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (290, 'GARRAFAO LIQ FRUTAS VERM. 900G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '290');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (291, 'PASTEL DE FORNO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19021900', '291');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (296, 'MAIONESE SACHE CX/190 7GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'HEMMER'), '21039011', '296');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (298, 'GARRAFAO MORANGO 1260G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '298');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (299, 'LIQ. VITAMINA INFANTIL 180GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999010575');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (300, 'APRESUNTADO FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'BONATTI'), '16024900', '300');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (301, 'PRESUNTO FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'BONATTI'), '16024900', '301');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (302, 'APRESUNTADO FATIADO 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'BONATTI'), '16024900', '302');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (303, 'PRESUNTO FATIADO 500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'BONATTI'), '16024900', '303');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (304, 'QUEIJO PRATO FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TAIO'), '04061090', '304');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (305, 'QUEIJO MUSSARELA FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TAIO'), '04061010', '305');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (306, 'QUEIJO PRATO FATIADO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TAIO'), '04061090', '306');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (307, 'QUEIJO MUSSARELA FATIADO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'TAIO'), '04061010', '307');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (308, 'NATURAL MAMAO 170G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999000538');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (309, 'ACHOC. CHOCO. PRETO LECO 1L', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '18069000', '7892999161007');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (310, 'SANDWICH CHEDDAR 192F', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '310');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (311, 'MOLHO CHEDDAR LUNA BISNAGA 1,5', (SELECT CODIGO FROM GRUPO WHERE NOME = 'POLENGHI'), '04063000', '311');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (312, 'GREGO BLUEBERRY VIGOR 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999011398');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (313, 'LIQUIDO COCO 180G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999011367');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (314, 'EMBUTIDO PEITO DE FRANGO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'EXCELSIOR'), '16010000', '314');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (315, 'IOGURTE POLPA MOR. INFANT.540G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999010940');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (316, 'CHANTY MIX AMELIA 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '15179090', '7896096013542');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (317, 'GREGO BANANA CARAMELADA 100G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999009883');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (318, 'MASSA RAVIOLI CARNE 300GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'RINELI'), '19022000', '318');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (319, 'TEMPERO COPO SEM PIMENTA 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '319');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (320, 'TEMPERO COPO COM PIMENTA 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '320');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (321, 'TEMPERO BALDE COMPLETO 5KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039029', '321');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (322, 'TEMPERO BALDE S/ PIMENTA  5KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039029', '322');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (323, 'MOLHO DE ALHO FRASCO 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '323');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (324, 'MOLHO DE PIMENTA FRASCO 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '324');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (325, 'MOLHO INGLES FRASCO 150ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '325');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (326, 'DOCE DE GOIABA COPO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '326');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (327, 'DOCE DE MACA COPO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '327');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (328, 'DOCE DE MORANGO COPO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '328');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (329, 'DOCE DE TUTTI FRUTTI COPO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '329');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (330, 'DOCE DE UVA COPO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '330');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (331, 'DOCE SORTIDO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '331');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (332, 'DOCE DE ABOBORA C/COCO CP 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '332');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (333, 'DOCE DE BANANA COPO 400G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20079990', '333');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (334, 'CATCHUP TRAD. BISNAGA 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21032010', '334');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (335, 'CATCHUP TRAD. SACHE CX/189 6GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21032010', '335');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (336, 'MAIONESE SACHE CX/189 6GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039011', '336');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (337, 'MAIONESE BISNAGA 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039011', '337');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (338, 'MAIONESE POTE 2,85KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039019', '338');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (339, 'MOSTARDA AMARELA BISNAGA 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21033021', '339');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (340, 'MOSTARDA ESCURA BISNAGA 200G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21033021', '340');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (341, 'TEMPERO BALDE DE ALHO E SAL 5K', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039029', '341');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (342, 'TEMPERO COPO. ALHO E SAL 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21039021', '342');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (343, 'MOLHO DE SOJA SHOYU FRASCO 150', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21031010', '343');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (344, 'BETERRABA EM CONSERVA PT 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20019000', '344');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (345, 'CEBOLINHA EM CONSERVA PT 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20019000', '345');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (346, 'CENOURA EM CONSERVA POTE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20019000', '346');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (347, 'PEPINO EM CONSERVA POTE 1,3KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20011000', '347');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (348, 'PEPINO EM CONSERVA POTE 1,8KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20011000', '348');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (349, 'PEPINO EM CONSERVA POTE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20011000', '349');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (350, 'PICLES EM CONSERVA POTE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '20011000', '350');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (351, 'CATCHUP TRAD. GALAO 3KG', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21032090', '351');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (352, 'MOSTARDA SACHE CX/189 6GR', (SELECT CODIGO FROM GRUPO WHERE NOME = 'LORENZ'), '21033021', '352');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (353, 'IOGURTE POLPA FR.VER/COCO 540G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'VIGOR'), '04031000', '7891999012418');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (354, 'PEITO DE AVE FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '', '354');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (355, 'APRESUNTADO LANCHE FATIADO 150', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '', '355');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (356, 'MORTADELA FATIADA 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '20011000', '356');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (357, 'QUEIJO MUSSARELA FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '04061010', '357');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (358, 'BACON EM CUBOS 250G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '02101200', '358');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (359, 'QUEIJO MUS. S/LACTO. FAT. 130G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '04061010', '359');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (360, 'CHUCRUTE 6X500G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'GRUTZMACHE'), '20059900', '360');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (361, 'QUEIJO MUSSARELA RALADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '04061010', '361');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (362, 'QUEIJO PRATO FATIADO 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'DNONA'), '04061010', '362');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (363, 'PRESUNTO FAT. 150G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'SULFRIOS'), '04061010', '363');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (364, 'CHOCOLEITE TRAD. 300ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CHOCOLEITE'), '18069000', '364');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (365, 'CHOCOLEITE TRAD. 500ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CHOCOLEITE'), '18069000', '365');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (366, 'CHOCOLEITE TRAD. 850ML', (SELECT CODIGO FROM GRUPO WHERE NOME = 'CHOCOLEITE'), '18069000', '366');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (367, 'PALMITO TOLETE 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'ALTA RIO'), '20059900', '367');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (368, 'PALMITO PICADO 300G', (SELECT CODIGO FROM GRUPO WHERE NOME = 'ALTA RIO'), '20059900', '368');
INSERT INTO PRODUTO (CODIGO, NOME, GRUPO, CODIGONCM, BARRAS) VALUES (369, 'OVOS DE CODORNA CONSERVA', (SELECT CODIGO FROM GRUPO WHERE NOME = 'ALTA RIO'), '04089900', '369');
